2026-08-12T10:02:12.627585Z ERROR codex_models_manager::cache: failed to load models cache: missing field `base_instructions` at line 94 column 5
OpenAI Codex v0.142.5
--------
workdir: /Users/mainfolder/Documents/psb-main 1
model: gpt-5.5
   155	        )
   156	        legacy_ai_timeout = float(self.config.get("ai_call_timeout_sec", 15.0) or 15.0)
   157	        self.ai_decision_timeout_sec = float(
   158	            self.config.get("ai_decision_timeout_sec", legacy_ai_timeout) or legacy_ai_timeout
   159	        )
   160	        observer_timeout_default = min(8.0, max(3.0, legacy_ai_timeout))
   161	        self.ai_observer_timeout_sec = float(
   162	            self.config.get("ai_observer_timeout_sec", observer_timeout_default)
   163	            or observer_timeout_default
   164	        )
   165	        self._refresh_shadow_observer_controls()
   166	        self.ai_hold_veto_ttl_sec = self.config.get("ai_hold_veto_ttl_sec", 300)
   167	        self.min_edge_5m_ai_override = float(
   168	            self._tf_cfg("5m", "ai_override_min_edge", 0.10)
   169	        )
   170	        self.btc_follow_1h_required = bool(self.config.get("btc_follow_1h_required", True))
   171	        self.btc_follow_1h_allow_rising_recovery = bool(
   172	            self.config.get("btc_follow_1h_allow_rising_recovery", True)
   173	        )
   174	        self.btc_follow_1h_recovery_hist_floor = float(
   175	            self.config.get("btc_follow_1h_recovery_hist_floor", 80.0)
   176	        )
   177	        self.btc_follow_1h_allow_floor_without_rising = bool(
   178	            self.config.get("btc_follow_1h_allow_floor_without_rising", False)
   179	        )
   180	        # When BTC HTF is bullish but 5m/15m lack SPIKE/DRIFT candle labels, entries starve.
   181	        # If BTC 1H continuation already passes, allow bypassing strict STF impulse requirements.
   182	        _stf_bypass = self.config.get("btc_follow_stf_bypass_if_1h_ok")
   183	        if _stf_bypass is None:
   184	            _stf_bypass = self.config.get("btc_follow_5m_bypass_if_1h_ok", False)
   185	        self.btc_follow_stf_bypass_if_1h_ok = bool(_stf_bypass)
   186	        # 15m path otherwise requires MACD + candle momentum aligned (SPIKE_UP/DRIFT_UP for LONG).
   187	        # When True, LONG also passes if 15m MACD histogram is rising above min (grind / no sharp impulse).
   188	        self.btc_follow_15m_allow_macd_grind = bool(
   189	            self.config.get("btc_follow_15m_allow_macd_grind", False)
   190	        )
   191	        # When BTC 4H HTF already matches trade side, bypass strict 5m/15m BTC impulse gates (ETH leg still gates).
   192	        self.btc_follow_stf_bypass_when_macro_agrees = bool(
   193	            self.config.get("btc_follow_stf_bypass_when_macro_agrees", False)
   194	        )
   195	        # When False, 5m never uses bypass_5m_impulse_btc_1h_ok; 15m still uses btc_follow_stf_bypass_if_1h_ok where coded.
   196	        self.btc_follow_5m_allow_1h_impulse_bypass = bool(
   197	            self.config.get("btc_follow_5m_allow_1h_impulse_bypass", True)
   198	        )
   199	
   200	    async def _evaluate_trade_decision_with_timeout(self, **kwargs):
   201	        market_id = str(kwargs.get("market_id", ""))
   202	        try:
   203	            return await asyncio.wait_for(
   204	                self.ai_agent.evaluate_trade_decision(**kwargs),
   205	                timeout=self.ai_decision_timeout_sec,
   206	            )
   207	        except asyncio.TimeoutError:
   208	            logger.warning(
   209	                "ETH: evaluate_trade_decision timeout for market %s after %.1fs",
   210	                market_id,
   211	                self.ai_decision_timeout_sec,
   212	            )
   213	            return None
   214	
   215	    async def _observe_rejected_candidate_with_timeout(self, **kwargs):
   216	        market_id = str(kwargs.get("market_id", ""))
   217	        try:
   218	            return await asyncio.wait_for(
   219	                self.ai_agent.observe_rejected_candidate(**kwargs),
   220	                timeout=self.ai_observer_timeout_sec,
   221	            )
   222	        except asyncio.TimeoutError:
   223	            logger.warning(
   224	                "ETH: rejected observer timeout for market %s after %.1fs",
   225	                market_id,
   226	                self.ai_observer_timeout_sec,
   227	            )
   228	            return None
   229	
   230	    def _eth_stf_bypass_when_macro_agrees(
   231	        self, btc_htf_bias: Optional[str], market_allowed_side: str
   232	    ) -> bool:
   233	        """True when BULLISH+LONG or BEARISH+SHORT — STF BTC follow can still fail in grindy tape."""
   234	        if not self.btc_follow_stf_bypass_when_macro_agrees:
   235	            return False
   236	        if btc_htf_bias == "BULLISH" and market_allowed_side == "LONG":
   237	            return True
   238	        if btc_htf_bias == "BEARISH" and market_allowed_side == "SHORT":
   239	            return True
   240	        return False
   241	
   242	    def _eth_follow_15m_required_adj(self, market_allowed_side: str) -> float:
   243	        if str(market_allowed_side or "").upper() == "SHORT":
   244	            return float(self.eth_follow_15m_min_adj_short)
   245	        return float(self.eth_follow_15m_min_adj_long)
   246	
   247	    def _marginal_ev_admit_ok(self, window, action) -> bool:
   248	        """2026-06-09: per-(window,side) EV allowlist mirror of the sol-family fix.
   249	        Admits marginals on quant terms for ghost-validated +EV cells instead of the
   250	        anti-selective AI tiebreaker. Config: `marginal_ev_admit_lanes` = list of
   251	        "<window>:<SIDE>" (LONG|SHORT). ETH currently ships with no entries (no +EV
   252	        marginal lanes in the ghost) so this is a no-op until its own validation."""
   253	        try:
   254	            if self.ai_agent.decision_layer_enabled():
   255	                return False
   256	            lanes = self.config.get("marginal_ev_admit_lanes") or []
   257	            side = "LONG" if str(action).upper() == "BUY_YES" else "SHORT"
   258	            key = f"{str(window).strip()}:{side}".upper()
   259	            return key in {str(x).strip().upper() for x in lanes}
   260	        except Exception:

exec
/bin/zsh -lc "nl -ba src/strategies/sol_macro.py | sed -n '1200,1365p'" in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
  1200	
  1201	    def _bullish_rally_ltf_ok(self, ta: Any) -> tuple[bool, str]:
  1202	        """LONG-side LTF gate — clear bullish short-window alt tape.
  1203	
  1204	        Required for ALL LONG paths: bull-regime default AND bear-regime rally exception.
  1205	        Mirrors _bearish_dip_ltf_ok with inverted thresholds.
  1206	
  1207	        Two firing paths, OR-combined (additive):
  1208	          1. 5m/15m + RSI alt-native (gated by buy_yes_ltf_override_enabled).
  1209	             2026-05-22: removed BTC-5m co-condition; alt-native rule.
  1210	          2. Alt 4H MACD histogram rising (gated by buy_yes_4h_hist_override_enabled).
  1211	        """
  1212	        if not self.buy_yes_ltf_override_enabled and not self.buy_yes_4h_hist_override_enabled:
  1213	            return False, "disabled"
  1214	        sol = ta.sol
  1215	        corr = ta.correlation
  1216	
  1217	        bullish_15m = bullish_5m = rsi_ok = False
  1218	        if self.buy_yes_ltf_override_enabled:
  1219	            bullish_15m = macd_bullish_momentum_ok(sol.macd_15m)
  1220	            bullish_5m = macd_bullish_momentum_ok(sol.macd_5m)
  1221	            rsi_ok = float(sol.rsi_14 or 50.0) >= self.buy_yes_ltf_override_rsi_min
  1222	            if bullish_15m and bullish_5m and rsi_ok:
  1223	                return True, (
  1224	                    f"bullish_ltf_override: 15m+5m bullish, RSI={sol.rsi_14:.1f} "
  1225	                    f"[diag BTC5m={corr.btc_move_5m_pct:+.3f}%]"
  1226	                )
  1227	
  1228	        if self.buy_yes_4h_hist_override_enabled:
  1229	            macd_4h = getattr(sol, "macd_4h", None)
  1230	            if macd_4h is not None and macd_4h.histogram_rising:
  1231	                return True, (
  1232	                    f"4h_hist_override: alt 4H hist rising "
  1233	                    f"(curr={macd_4h.histogram:+.5f}, prev={macd_4h.prev_histogram:+.5f})"
  1234	                )
  1235	
  1236	        missing = []
  1237	        if self.buy_yes_ltf_override_enabled:
  1238	            if not bullish_15m:
  1239	                missing.append("15m_not_bullish")
  1240	            if not bullish_5m:
  1241	                missing.append("5m_not_bullish")
  1242	            if not rsi_ok:
  1243	                missing.append(f"rsi<{self.buy_yes_ltf_override_rsi_min:.1f}")
  1244	        if self.buy_yes_4h_hist_override_enabled:
  1245	            missing.append("4h_hist_not_rising")
  1246	        return False, ",".join(missing)
  1247	
  1248	    def _buy_no_ltf_override(self, ta: Any) -> tuple[bool, str]:
  1249	        """Back-compat alias — delegates to _bearish_dip_ltf_ok."""
  1250	        return self._bearish_dip_ltf_ok(ta)
  1251	
  1252	    def _resolve_allowed_side_with_ltf_overrides(
  1253	        self, ta: Any, primary_htf_bias: str
  1254	    ) -> tuple[Optional[str], str, str]:
  1255	        """Additive-only side resolver — defaults always fire, exceptions are opt-in.
  1256	
  1257	        Returns (side, side_source, detail). For BULLISH/BEARISH inputs, side is never None;
  1258	        defaults are byte-identical to pre-resolver behavior. The only behavior change is
  1259	        that an opposite-trend LTF momentum break can flip the side to its exception path.
  1260	
  1261	        Paths:
  1262	          - BULL default LONG — always fires (no LTF gate).
  1263	          - BULL → SHORT exception — bearish_dip_ltf_ok AND NOT bullish_rally_ltf_ok.
  1264	            Clash rule: buy_no cannot fire when bullish rally also confirms (preserves rally LONG).
  1265	          - BEAR default SHORT — always fires (no LTF gate).
  1266	          - BEAR → LONG exception — bullish_rally_ltf_ok AND NOT bearish_dip_ltf_ok.
  1267	            Symmetric clash rule: BEAR-rally LONG only when bearish dip is absent.
  1268	        """
  1269	        bullish_ok, bullish_reason = self._bullish_rally_ltf_ok(ta)
  1270	        bearish_ok, bearish_reason = self._bearish_dip_ltf_ok(ta)
  1271	
  1272	        if primary_htf_bias == "BULLISH":
  1273	            if bearish_ok and not bullish_ok:
  1274	                return "SHORT", "bearish_dip_exception", bearish_reason
  1275	            return "LONG", "bullish_rally_default", f"default_long: bullish={bullish_ok} bearish={bearish_ok}"
  1276	
  1277	        if primary_htf_bias == "BEARISH":
  1278	            if bullish_ok and not bearish_ok:
  1279	                return "LONG", "bullish_rally_exception", bullish_reason
  1280	            return "SHORT", "bearish_dip_default", f"default_short: bullish={bullish_ok} bearish={bearish_ok}"
  1281	
  1282	        return None, "skip", "neutral_htf_no_resolver"
  1283	
  1284	    def _sol_signal_guard_reason(
  1285	        self,
  1286	        *,
  1287	        window_size: str,
  1288	        action: str,
  1289	        side_source: Optional[str],
  1290	        yes_price: float,
  1291	        btc_1h_regime: Optional[str],
  1292	        alt_h1_trend: Optional[str],
  1293	    ) -> Optional[str]:
  1294	        # 2026-07-05 sol/bnb; 2026-07-29 (Codex) +xrp/doge — the 5m short-into-bull leak
  1295	        # (xrp_5m_vs_slower, sol_5m_native) was unguarded on xrp/doge and, for native
  1296	        # sources, on sol/bnb too. Config-scoped so scope can be narrowed/reverted without
  1297	        # a code edit.
  1298	        _guard_strats = set(
  1299	            self.config.get(
  1300	                "short_the_bull_5m_guard_strategies",
  1301	                ["sol_macro", "bnb_macro", "xrp_macro", "doge_macro"],
  1302	            )
  1303	            or []
  1304	        )
  1305	        if str(self._signal_strategy_name or "") not in _guard_strats:
  1306	            return None
  1307	        if action != "BUY_NO":
  1308	            return None
  1309	
  1310	        source = str(side_source or "")
  1311	        regime = str(btc_1h_regime or "").upper()
  1312	        alt_h1 = str(alt_h1_trend or "").upper()
  1313	
  1314	        # NOTE: neutral_fallback is now sat out at the source in
  1315	        # _resolve_alt_bias_for_tf (alt_neutral_fallback_sit_out), so it never
  1316	        # reaches this guard — both BUY_YES and BUY_NO are covered there.
  1317	
  1318	        # 2026-07-29 (Codex): block 5m BUY_NO into a BULLISH OWN-1h for BOTH the vs-slower
  1319	        # AND native side-source (sol_5m_native / *_5m_vs_slower were run over by the bull).
  1320	        # NARROW by design — 5m only, own-1h BULLISH only; 15m/1h shorts and non-bull
  1321	        # regimes are untouched (paper shows some longer-tf bull-shorts win). Opt-out:
  1322	        # short_the_bull_5m_guard_enabled: false.
  1323	        _5m_native_or_vs = source.endswith("_vs_slower") or "5m_native" in source
  1324	        if (
  1325	            window_size == "5m"
  1326	            and _5m_native_or_vs
  1327	            and alt_h1 == "BULLISH"
  1328	            and bool(self.config.get("short_the_bull_5m_guard_enabled", True))
  1329	        ):
  1330	            _tag = "vs_slower" if source.endswith("_vs_slower") else "native"
  1331	            # Reason string kept backward-compatible ('<strat>_vs_slower_short_against_h1')
  1332	            # so existing tests/log consumers still match; native adds '<strat>_native_...'.
  1333	            return f"{str(self._signal_strategy_name or '').replace('_macro','')}_{_tag}_short_against_h1"
  1334	
  1335	        # BTC→SOL decoupling (2026-05-29): this branch gated a SOL-*native* 15m
  1336	        # short on BTC's 1h regime, violating the standing "alts not decided by
  1337	        # BTC" rule (see feedback_alts_not_decided_by_btc). It was also firing
  1338	        # unconditionally because the regime classifier was pinned to "BULL" while
  1339	        # btc_1h_regime_gates was disabled — ~877 SOL 15m shorts/day blocked vs 4
  1340	        # trades. Now opt-in only via `sol_15m_bull_regime_short_block` (default
  1341	        # OFF); these candidates are also ghost-logged so the block can be
  1342	        # validated against settled outcomes before anyone re-enables it.
  1343	        if (
  1344	            self._btc_trade_inputs_enabled()
  1345	            and
  1346	            window_size == "15m"
  1347	            and source.endswith("15m_native")
  1348	            and regime == "BULL"
  1349	            and bool(self.config.get("sol_15m_bull_regime_short_block", False))
  1350	        ):
  1351	            max_yes = float(self.config.get("sol_15m_buy_no_max_yes_price_bull_1h", 0.48))
  1352	            if yes_price >= max_yes:
  1353	                return "sol_15m_bull_regime_expensive_short"
  1354	
  1355	        return None
  1356	
  1357	    def _make_buy_no_skip_payload(
  1358	        self,
  1359	        *,
  1360	        market: Market,
  1361	        skip_reason: str,
  1362	        window_size: str,
  1363	        yes_price: float,
  1364	        edge: float,
  1365	        effective_min_edge: float,

exec
/bin/zsh -lc "nl -ba src/strategies/sol_macro.py | sed -n '3980,4085p'" in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
  3980	                        # into a lane whose BUY_NO is deliberately off (e.g. DOGE 15m/1h shorts).
  3981	                        and not bool(self.config.get(f"disable_buy_no_{_updown_tf}", False))
  3982	                        and not bool(self.config.get(f"disable_buy_no_{_updown_tf}_native", False))
  3983	                    ):
  3984	                        action = "BUY_NO"
  3985	                        allowed_side = "SHORT"
  3986	                        side_source = f"{side_source}__overbought_fade_short(rsi={float(_alt_rsi):.0f})"
  3987	                    else:
  3988	                        _bump_skip(f"buy_yes_{_updown_tf}_pocket_off")
  3989	                        _log_skip_reject(
  3990	                            market=market,
  3991	                            window=_updown_tf,
  3992	                            side=allowed_side,
  3993	                            action=action,
  3994	                            reason=f"buy_yes_{_updown_tf}_pocket_off",
  3995	                            yes_price=yes_price,
  3996	                            htf_bias=primary_htf_bias,
  3997	                            context={"side_source": side_source, "rsi_14": _alt_rsi},
  3998	                        )
  3999	                        continue
  4000	            # 2026-07-31 Phase-1: the early per-window BUY_NO pocket RSI floor moved into the
  4001	            # consolidated _resolve_rsi_gate (hard reject when no soft penalty = BNB; soft
  4002	            # min_edge_add when a penalty is set = XRP). This duplicated block is deleted.
  4003	            # 2026-07-28: per-window BUY_NO POCKET CEILING (RSI max) — mirror of the
  4004	            # buy_yes pocket_rsi_max but for shorts on FAST windows where the RSI dynamic
  4005	            # INVERTS vs 1h/15m. 5m shorts are +EV only when genuinely oversold (low RSI,
  4006	            # a real broken-down dump) and -EV when shorting mid-RSI dips into the bounce.
  4007	            # sol 5m data (recent 10 sess): RSI>=28 = 0W/5L, RSI<28 = 5W/2L. Admit BUY_NO
  4008	            # only when alt RSI <= buy_no_<window>_pocket_rsi_max. Opt-in (unset = off);
  4009	            # ghost-logs the rejected rest.
  4010	            _bn_pocket_rsi_max = self.config.get(f"buy_no_{_updown_tf}_pocket_rsi_max")
  4011	            if is_updown and action == "BUY_NO" and _bn_pocket_rsi_max is not None:
  4012	                _alt_rsi = getattr(sol, "rsi_14", None)
  4013	                if _alt_rsi is not None and float(_alt_rsi) > float(_bn_pocket_rsi_max):
  4014	                    _bump_skip(f"buy_no_{_updown_tf}_pocket_ceiling_off")
  4015	                    _log_skip_reject(
  4016	                        market=market,
  4017	                        window=_updown_tf,
  4018	                        side=allowed_side,
  4019	                        action=action,
  4020	                        reason=f"buy_no_{_updown_tf}_pocket_ceiling_off",
  4021	                        yes_price=yes_price,
  4022	                        htf_bias=primary_htf_bias,
  4023	                        context={"side_source": side_source, "rsi_14": _alt_rsi},
  4024	                    )
  4025	                    continue
  4026	            # 2026-05-31: 5m-native BUY_NO is anti-predictive — held-to-resolution WR
  4027	            # ~22% across eth/xrp/doge/sol vs 50-65% on 15m-native; MACD-confirmed 5m
  4028	            # shorts lose, so the signal (not the gate) is inverted. Opt-in sit-out,
  4029	            # ghost-logged via _log_skip_reject so the counterfactual keeps settling.
  4030	            # Longs (BUY_YES) are ~50% and unaffected.
  4031	            if (
  4032	                is_updown
  4033	                and _updown_tf == "5m"
  4034	                and action == "BUY_YES"
  4035	                and "fade_native" not in (side_source or "")
  4036	                and bool(self.config.get("disable_buy_yes_5m_native", False))
  4037	            ):
  4038	                # 2026-07-13 H1 (operator GO): hype 5m momentum longs WR19% -$114 July;
  4039	                # fade-sourced 5m longs 3W/0L +$27. Suppress native-source longs only.
  4040	                _bump_skip("buy_yes_5m_native_suppressed")
  4041	                _log_skip_reject(
  4042	                    market=market,
  4043	                    window=_updown_tf,
  4044	                    side=allowed_side,
  4045	                    action=action,
  4046	                    reason="buy_yes_5m_native_suppressed",
  4047	                    yes_price=yes_price,
  4048	                    htf_bias=primary_htf_bias,
  4049	                    context={"side_source": side_source},
  4050	                )
  4051	                continue
  4052	
  4053	            # 2026-07-15 HYPE-MIX (operator GO, Codex): mirror of the 5m native-long
  4054	            # suppressor for 15m. hype 15m NATIVE longs occur only when the MTF is
  4055	            # fully aligned (fade is suppressed on aligned trends), i.e. the aligned-
  4056	            # bull momentum-long = the -$22.82/45t/33% loser leg. Suppress native-source
  4057	            # 15m longs only; the align-gated 15m FADE (chop mean-reversion) still fires,
  4058	            # and the 1h BUY_YES winner (+$18/64%) carries long exposure. Config-gated
  4059	            # (disable_buy_yes_15m_native), hype-only. Break: 10 closed, revert false if
  4060	            # the suppressed cohort would have won (>=2 skipped-then-would-win) net-positive.
  4061	            if (
  4062	                is_updown
  4063	                and _updown_tf == "15m"
  4064	                and action == "BUY_YES"
  4065	                and "fade_native" not in (side_source or "")
  4066	                and bool(self.config.get("disable_buy_yes_15m_native", False))
  4067	            ):
  4068	                _bump_skip("buy_yes_15m_native_suppressed")
  4069	                _log_skip_reject(
  4070	                    market=market,
  4071	                    window=_updown_tf,
  4072	                    side=allowed_side,
  4073	                    action=action,
  4074	                    reason="buy_yes_15m_native_suppressed",
  4075	                    yes_price=yes_price,
  4076	                    htf_bias=primary_htf_bias,
  4077	                    context={"side_source": side_source},
  4078	                )
  4079	                continue
  4080	
  4081	            # 2026-07-25 NATIVE-SHORT CUT (operator GO, next-restart bundle): mirror of the
  4082	            # 15m native-long suppressor for BUY_NO. The plain disable_buy_no_15m gate does
  4083	            # NOT catch native-source shorts (side_source=doge_15m_native / hype_15m_native),
  4084	            # so hype/doge 15m-down kept firing after the 07-25 "cut". This closes them.
  4085	            # Per-strategy (self.config is the strategies.<name> dict), isolated. Excludes

exec
/bin/zsh -lc "nl -ba src/strategies/eth_macro.py | sed -n '260,470p'" in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
   260	        except Exception:
   261	            return False
   262	
   263	    def _admit_marginal_quant_short(self, edge, action, timing_open, window=None) -> bool:
   264	        """When the AI decision layer is OFF, admit sub-threshold marginal candidates
   265	        on quant terms instead of dying on the AI tiebreaker (no-op when the layer is
   266	        enabled) or the lane_min_edge gate. Default OFF, timing-open, edge above the
   267	        marginal floor. Self-disables when the decision layer is re-enabled.
   268	
   269	        Two admit paths (both require timing-open + edge >= marginal floor):
   270	          1. EV allowlist (`marginal_ev_admit_lanes`, 2026-06-09) — ghost-validated
   271	             +EV (window,side) cells; see _marginal_ev_admit_ok.
   272	          2. Legacy scope (`admit_marginal_on_quant_sides`: SHORT|LONG|BOTH; default
   273	             SHORT=BUY_NO-only). ETH left at default pending its own ghost validation."""
   274	        try:
   275	            if not bool(timing_open):
   276	                return False
   277	            if float(edge) < float(self.config.get("ai_updown_marginal_min_edge", 0.03)):
   278	                return False
   279	            # 2026-07-03 AI-SHADOW FIX (ETH port of sol_macro fix): yield the marginal
   280	            # band to the AI tiebreaker when up/down AI is ON+available.
   281	            if (
   282	                bool(self.config.get("use_ai", True))
   283	                and bool(self.config.get("use_ai_updown", True))
   284	                and self.ai_agent.is_available()
   285	            ):
   286	                return False
   287	            if window is not None and self._marginal_ev_admit_ok(window, action):
   288	                return True
   289	            if not bool(self.config.get("admit_marginal_on_quant_when_ai_disabled", False)):
   290	                return False
   291	            if self.ai_agent.decision_layer_enabled():
   292	                return False
   293	            scope = str(self.config.get("admit_marginal_on_quant_sides", "SHORT")).upper()
   294	            want = {"SHORT": "BUY_NO", "LONG": "BUY_YES"}
   295	            if scope != "BOTH" and str(action).upper() != want.get(scope, "BUY_NO"):
   296	                return False
   297	            return True
   298	        except Exception:
   299	            return False
   300	
   301	    def _resolve_eth_direction(
   302	        self,
   303	        *,
   304	        market_allowed_side: str,
   305	        side_source: str,
   306	        raw_est_prob: Optional[float] = None,
   307	        momentum_bias: Optional[str] = None,
   308	    ) -> ETHDirectionDecision:
   309	        action = "BUY_YES" if market_allowed_side == "LONG" else "BUY_NO"
   310	        direction = "UP" if market_allowed_side == "LONG" else "DOWN"
   311	        resolver_meta = build_alt_resolver_metadata(
   312	            side_source=side_source,
   313	            htf_side=market_allowed_side,
   314	            quant_side=side_from_est_prob_up(raw_est_prob),
   315	            momentum_side=side_from_momentum_bias(momentum_bias),
   316	        )
   317	        return ETHDirectionDecision(
   318	            action=action,
   319	            direction=direction,
   320	            effective_side=market_allowed_side,
   321	            side_source=side_source,
   322	            conflict_type=str(resolver_meta.get("conflict_type") or "aligned"),
   323	            resolver_path=str(resolver_meta.get("resolver_path") or side_source),
   324	            htf_side=resolver_meta.get("htf_side"),
   325	            quant_side=resolver_meta.get("quant_side"),
   326	            momentum_side=resolver_meta.get("momentum_side"),
   327	        )
   328	
   329	    def _eth_direction_guard_reason(
   330	        self,
   331	        *,
   332	        window_size: str,
   333	        decision: ETHDirectionDecision,
   334	        yes_price: float,
   335	        btc_htf_bias: Optional[str],
   336	        btc_1h_regime: Optional[str],
   337	        alt_h1_trend: Optional[str],
   338	        rsi_14: float,
   339	    ) -> Optional[str]:
   340	        regime = str(btc_1h_regime or "").upper()
   341	        btc_bias = str(btc_htf_bias or "").upper()
   342	        alt_bias = str(alt_h1_trend or "").upper()
   343	
   344	        # NOTE: neutral_fallback is now sat out at the source in the shared
   345	        # _resolve_alt_bias_for_tf (alt_neutral_fallback_sit_out, inherited from
   346	        # SolMacroStrategy), covering both BUY_YES and BUY_NO before this guard.
   347	
   348	        # BTC→ETH decoupling (2026-05-29): same issue as the SOL 15m guard — a
   349	        # BTC-1h-regime gate on an ETH short, violating "alts not decided by BTC".
   350	        # Opt-in only via `eth_5m_bull_regime_short_block` (default OFF). See the
   351	        # parallel note in sol_macro._sol_signal_guard_reason.
   352	        if (
   353	            self._btc_trade_inputs_enabled()
   354	            and
   355	            window_size == "5m"
   356	            and decision.action == "BUY_NO"
   357	            and regime == "BULL"
   358	            and bool(self.config.get("eth_5m_bull_regime_short_block", False))
   359	        ):
   360	            max_yes = float(self.config.get("eth_5m_buy_no_max_yes_price_bull_1h", 0.68))
   361	            if yes_price >= max_yes:
   362	                return "eth_5m_bull_regime_expensive_short"
   363	
   364	        if (
   365	            self._btc_trade_inputs_enabled()
   366	            and
   367	            window_size == "15m"
   368	            and decision.action == "BUY_YES"
   369	            and alt_bias == "NEUTRAL"
   370	            and btc_bias == "BEARISH"
   371	        ):
   372	            max_rsi = float(
   373	                self.config.get(
   374	                    "eth_15m_buy_yes_max_rsi_when_btc_bearish_alt_neutral",
   375	                    68.0,
   376	                )
   377	            )
   378	            if rsi_14 >= max_rsi:
   379	                return "eth_15m_overbought_long_vs_btc"
   380	
   381	        # 2026-07-30 ETH SETUP — 15m BUY_YES is a COUNTER-TREND reversal long, not a
   382	        # bull-follow (operator "create the eth setup"). Across the full paper history
   383	        # (n=266) ETH 15m BUY_YES splits cleanly by ETH's OWN 1h tape: BEARISH +$107.71
   384	        # (53% WR, n=62) vs NEUTRAL -$42.98 and BULLISH -$47.16 (bull-chasing bleed).
   385	        # RSI does NOT separate (winners span RSI 30-79) — tape does. Gate the long to
   386	        # the bearish-tape reversal only; ETH-NATIVE (own 1h, no BTC dependency, per
   387	        # "alts decided by alt-native indicators"). Side-isolated (BUY_YES), 15m only
   388	        # (5m stays a collection lane). Opt-in: eth_15m_buy_yes_bearish_tape_only_enabled.
   389	        if (
   390	            window_size == "15m"
   391	            and decision.action == "BUY_YES"
   392	            and bool(self.config.get("eth_15m_buy_yes_bearish_tape_only_enabled", False))
   393	        ):
   394	            if str(alt_h1_trend or "").upper() != "BEARISH":
   395	                return "eth_15m_long_not_bearish_tape"
   396	
   397	        return None
   398	
   399	    def _record_eth_abort(self, reason: str, extra: Optional[Dict[str, Any]] = None) -> None:
   400	        payload: Dict[str, Any] = {
   401	            "enabled": self.enabled,
   402	            "signals": 0,
   403	            "abort_reason": reason,
   404	            "markets_considered": 0,
   405	            "buy_no_skip_counts": {},
   406	            "last_buy_no_skip_sample": {},
   407	            "top_skip_reasons": {},
   408	            "gate_distributions": {},
   409	        }
   410	        if extra:
   411	            payload.update(extra)
   412	        self.last_scan_stats = payload
   413	
   414	    def _is_solana_market(self, market: Market) -> bool:
   415	        text = (
   416	            f"{market.question} {market.description} "
   417	            f"{market.group_item_title} {market.slug}"
   418	        ).lower()
   419	        has_eth = any(p.search(text) for p in ETH_PATTERNS) or (market.slug or "").lower().startswith(ETH_UPDOWN_SLUG_PREFIXES)
   420	        if not has_eth:
   421	            return False
   422	        if any(term in text for term in NON_ETH_ASSET_TERMS):
   423	            primary = f"{market.question} {market.group_item_title} {market.slug}".lower()
   424	            if not any(p.search(primary) for p in ETH_PATTERNS):
   425	                return False
   426	        return True
   427	
   428	    def _is_updown_market(self, market: Market) -> bool:
   429	        slug = (market.slug or "").lower()
   430	        if slug.startswith(ETH_UPDOWN_SLUG_PREFIXES):
   431	            return True
   432	        text = f"{market.question} {market.group_item_title}"
   433	        return bool(ETH_UPDOWN_PATTERN.search(text))
   434	
   435	    def _btc_follow_1h_ok(self, btc_ta: TechnicalAnalysis, allowed_side: str) -> bool:
   436	        macd_1h = btc_ta.macd_1h
   437	        min_hist = self.btc_follow_1h_hist_min
   438	        rec_mag = abs(float(self.btc_follow_1h_recovery_hist_floor))
   439	        if allowed_side == "LONG":
   440	            base_ok = (
   441	                macd_1h.histogram > min_hist
   442	                or (macd_1h.histogram > 0 and macd_1h.histogram_rising)
   443	                or macd_1h.crossover == "BULLISH_CROSS"
   444	            )
   445	            if base_ok:
   446	                return True
   447	            if self.btc_follow_1h_allow_rising_recovery:
   448	                # Negative histogram repairing upward (still below strict bullish thresholds).
   449	                if macd_1h.histogram_rising and macd_1h.histogram > -rec_mag:
   450	                    return True
   451	            if self.btc_follow_1h_allow_floor_without_rising:
   452	                # Shallow bearish 1H histogram while HTF still bullish (tape often lagging MACD slope).
   453	                if macd_1h.histogram > -rec_mag:
   454	                    return True
   455	            return False
   456	        base_ok = (
   457	            macd_1h.histogram < -min_hist
   458	            or (macd_1h.histogram < 0 and not macd_1h.histogram_rising)
   459	            or macd_1h.crossover == "BEARISH_CROSS"
   460	        )
   461	        if base_ok:
   462	            return True
   463	        if self.btc_follow_1h_allow_rising_recovery:
   464	            # Positive histogram rolling over / repairing downward for SHORT continuation.
   465	            if (not macd_1h.histogram_rising) and macd_1h.histogram < rec_mag:
   466	                return True
   467	        if self.btc_follow_1h_allow_floor_without_rising:
   468	            # Shallow bullish histogram failing stronger bear rules — still below ceiling.
   469	            if macd_1h.histogram >= 0 and macd_1h.histogram < rec_mag:
   470	                return True

exec
/bin/zsh -lc "nl -ba src/strategies/bitcoin.py | sed -n '1510,1575p'; nl -ba src/strategies/bitcoin.py | sed -n '2368,2395p'; nl -ba src/strategies/bitcoin.py | sed -n '3224,3242p'" in /Users/mainfolder/Documents/psb-main 1
 succeeded in 0ms:
  1510	        return bias
  1511	
